CRM数据分析主任
1.	会员全生命周期洞察
　	[1]	建立数据模型并利用专业分析工具，负责CRM会员数据挖掘，消费轨迹及行为习惯深析
　	[2]	对新老会员活跃度、转化率、复购率等维度交叉运算形成洞察报告
　	[3]	熟练使用数据营销系统，分析客户行为，主导会员分析报告架构设置及数据提取
　	[4]	竞品数据分析、会员制度横向纵向对比
2、	协助SCRM系统建设
　	[1]	参与项目的需求调研，负责业务数据的挖掘、整合与分析模型的建立
　	[2]	协助大数据仓库、大数据模型、大数据平台的挖掘与建设工作			　
　	[3]	参与用户画像及人群细分，构建用户画像体系			　
　	[4]	通过海量的用户属性和行为，构建特征和模型，预测用户未来行为及生意机会点
3、	会员管理维护与管理
　	[1]	协助执行各类会员活动，会员增值服务，提升重复购买率和用户忠诚度
　	[2]	运营及管理内部外部各平台，实现数据同步及有效性管理，负责系统校准及异常监测
　	[3]	协助协调部门间对活动开展的资源调配
4、	专享数据分析支持
　	[1]	参与公司市场运营和会员相关营销活动及调研，为项目实施提供数据预测及分析
　	[2]	通过数据挖掘问题、协助提供可执行性措施的建议，为业务提供充分数据支撑
　	[3]	为跨部门提供数据支持及专项分析报告
第三部分：职位关系
